Product,Country,Year,Population,Production (t),production__tonnes__per_capita,Production per capita (kg),Yield (t/ha),Yield (kg/animal),Land Use (ha),area_harvested__ha__per_capita,Land Use per capita (m²),Producing or slaughtered animals,Producing or slaughtered animals per capita,Imports (t),imports__tonnes__per_capita,Imports per capita (kg),Exports (t),exports__tonnes__per_capita,Exports per capita (kg),Domestic supply (t),domestic_supply__tonnes__per_capita,Domestic supply per capita (kg),Food (t),food__tonnes__per_capita,Food per capita (kg),Animal feed (t),feed__tonnes__per_capita,Animal feed per capita (kg),Other uses (t),other_uses__tonnes__per_capita,Other uses per capita (kg),Supply chain waste (t),waste_in_supply_chain__tonnes__per_capita,Supply chain waste per capita (kg),Food supply (kg per capita per year),Food supply (g per capita per day),Food supply (kcal per capita per day),Food supply (Protein g per capita per day),Food supply (Fat g per capita per day)
,Africa,1961,291177974,84400,0.0017359146,1.7359146,0.528309,,159755,0.0032857943,32.857943,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1962,298334455,87400,0.0017461765,1.7461765,0.53207034,,164264,0.003281853,32.81853,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1963,305755585,105744,0.0020518994,2.0518994,0.5299309,,199543,0.0038720134,38.720134,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1964,313466087,99360,0.0018711223,1.8711223,0.4992463,,199020,0.003747894,37.47894,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1965,321447378,101903,0.001861673,1.8616730000000001,0.53888416,,189100,0.003454681,34.54681,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1966,329658389,86770,0.001537533,1.537533,0.49822003,,174160,0.0030860521,30.860521000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1967,338159967,105928,0.0018198345,1.8198345,0.55663687,,190300,0.0032693385,32.693385,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1968,346980412,111544,0.0018572451,1.8572451,0.5152148,,216500,0.0036047976,36.047976,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1969,356070643,136188,0.0021976328,2.1976328,0.5916073,,230200,0.0037146818,37.146817999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1970,365450443,132406,0.0020712516,2.0712515999999996,0.58768755,,225300,0.0035244098,35.244098,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1971,375086296,132535,0.002011348,2.011348,0.56325966,,235300,0.0035709073,35.709073,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1972,384930776,136908,0.0020199185,2.0199185,0.5308569,,257900,0.0038050148,38.050148,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1973,395212420,123100,0.001765751,1.765751,0.5646789,,218000,0.0031270003,31.270003000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1974,406069208,141600,0.0019716416,1.9716415999999999,0.55226207,,256400,0.0035701194,35.701194,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1975,417556976,121600,0.0016434729,1.6434729000000001,0.58772355,,206900,0.0027963368,27.963368,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1976,429573262,141900,0.0018622198,1.8622198,0.5774936,,245717,0.0032246585,32.246585,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1977,441701768,146500,0.0018663607,1.8663607,0.55541444,,263767,0.003360303,33.60303,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1978,454463053,149500,0.001844748,1.844748,0.56864,,262908,0.0032441407,32.441407000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1979,467976240,120274,0.0014366522,1.4366522,0.5676649,,211875,0.0025308102,25.308102,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1980,481543145,131361,0.0015206273,1.5206273,0.6296392,,208629,0.002415077,24.150769999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1981,495655683,133988,0.0015046906,1.5046906,0.6141111,,218182,0.0024501926,24.501926,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1982,510540596,141645,0.0015439091,1.5439091,0.6180378,,229185,0.002498082,24.98082,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1983,525335348,147402,0.0015579091,1.5579090999999998,0.62276924,,236688,0.0025015832,25.015832,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1984,540183119,135759,0.0013901886,1.3901886,0.54987425,,246891,0.0025281936,25.281935999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1985,555652995,144716,0.0014355385,1.4355385,0.6014946,,240594,0.002386619,23.86619,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1986,571646786,150722,0.0014487664,1.4487664,0.593604,,253910,0.0024406277,24.406277000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1987,588080029,151830,0.0014121227,1.4121227,0.6025,,252000,0.0023437722,23.437722,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1988,604511530,171087,0.0015393227,1.5393227,0.65574694,,260904,0.002347434,23.474339999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1989,621167964,218904,0.0019079372,1.9079372,0.52544487,,416607,0.0036310893,36.310893,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1990,638157571,263672,0.0022270146,2.2270146,0.6326529,,416772,0.0035201209,35.201209,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1991,655040869,227315.98,0.0018625646,1.8625646,0.5504512,,412963,0.0033837052,33.837052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1992,671931834,243988,0.0019413087,1.9413087,0.56720024,,430162,0.003422616,34.22616,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1993,689140286,253265,0.0019605523,1.9605523,0.6106965,,414715,0.0032103544,32.103544,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1994,706488557,259926,0.0019461251,1.9461251,0.6492988,,400318,0.002997272,29.97272,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1995,724331972,251018,0.001819836,1.819836,0.61262304,,409743,0.002970564,29.705640000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1996,742765067,263318,0.0018693586,1.8693586,0.5780006,,455567,0.003234181,32.34181,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1997,761224818,270069,0.0018782072,1.8782072,0.6122584,,441103,0.003067671,30.67671,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1998,779908311,283499,0.0019222767,1.9222766999999998,0.589509,,480907,0.0032608097,32.608097,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1999,799099611,327844,0.002161818,2.161818,0.67735946,,484003,0.0031915377,31.915377000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2000,818952374,335498,0.0021502678,2.1502678,0.6354706,,527952,0.0033837403,33.837403,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2001,839464127,355669,0.0022146662,2.2146662000000004,0.6759005,,526215,0.0032766156,32.766155999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2002,860611762,379994.78,0.0022983598,2.2983598,0.707508,,537089,0.003248528,32.48528,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2003,882349569,402018,0.0023623053,2.3623053,0.70343375,,571508,0.0033582484,33.582484,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2004,904781595,388578.66,0.0022175678,2.2175678,0.6787851,,572462,0.003266966,32.66966,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2005,927898412,373182.8,0.0020673051,2.0673050999999996,0.62592614,,596209,0.003302794,33.02794,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2006,951740562,456168,0.0024522082,2.4522082000000003,0.75035405,,607937,0.0032680682,32.680682,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2007,976461747,473126.12,0.0024676751,2.4676751,0.8372832,,565073,0.0029472408,29.472408,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2008,1001981577,362251.8,0.0018331248,1.8331248,0.68586344,,528169,0.0026727256,26.727256,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2009,1028200528,373793.88,0.0018354184,1.8354184,0.8262026,,452424,0.0022215112,22.215111999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2010,1055233717,486388.66,0.0023176542,2.3176541999999998,0.8343288,,582970,0.0027778668,27.778668000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2011,1082676070,602316.06,0.002784979,2.784979,0.897098,,671405,0.0031044313,31.044313,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2012,1110797495,638850.2,0.0028667992,2.8667992,0.8140324,,784797,0.0035217262,35.217262,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2013,1140180888,728297.25,0.003171289,3.171289,0.90040964,,808851,0.0035220515,35.220515,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2014,1170299297,868882.2,0.0036707222,3.6707222,1.083501,,801921,0.0033878346,33.878346,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2015,1201108186,833566.9,0.0034173094,3.4173094,1.242394,,670936,0.0027505844,27.505844,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2016,1232111820,797377.44,0.0031700965,3.1700965,1.1198775,,712022,0.002830753,28.30753,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2017,1263333997,853777,0.003291049,3.2910489999999997,1.1200866,,762242,0.0029382093,29.382092999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2018,1295265310,644833.75,0.00241254,2.41254,1.2896624,,500002,0.0018706756,18.706756,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2019,1327701380,625429.9,0.0022725288,2.2725288,1.1871141,,526849,0.0019143305,19.143305,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2020,1360677453,794898.8,0.002805345,2.805345,1.204717,,659822,0.002328634,23.28634,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2021,1393676724,798307.9,0.0027376397,2.7376397,1.1805184,,676235,0.0023190149,23.190149,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2022,1426736614,723053.2,0.0024108465,2.4108465,1.159845,,623405,0.0020785937,20.785937,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1961,270510687,84400,,,0.5283,,159755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1962,277177281,87400,,,0.53209996,,164264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1963,284055281,105744,,,0.5299,,199543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1964,291157437,99360,,,0.4992,,199020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1965,298478343,101903,,,0.53889996,,189100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1966,306022281,86770,,,0.4982,,174160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1967,313800031,105928,,,0.5566,,190300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1968,321824625,111544,,,0.51519996,,216500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1969,330113875,136188,,,0.5916,,230200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1970,338682843,132406,,,0.5877,,225300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1971,347551343,132535,,,0.5633,,235300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1972,356727468,136908,,,0.5309,,257900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1973,366190468,123100,,,0.5647,,218000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1974,375910812,141600,,,0.5523,,256400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1975,385868156,121600,,,0.5877,,206900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1976,396051500,141900,,,0.5775,,245717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1977,406487250,146500,,,0.5554,,263767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1978,417267750,149500,,,0.5686,,262908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1979,428541406,120274,,,0.56769997,,211875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1980,440387718,131361,,,0.6296,,208629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1981,452847125,133988,,,0.6141,,218182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1982,465865593,141645,,,0.618,,229185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1983,479365187,147402,,,0.6228,,236688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1984,493208562,135759,,,0.5499,,246891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1985,507294843,144716,,,0.6015,,240594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1986,521607125,150722,,,0.5936,,253910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1987,536142812,151830,,,0.60249996,,252000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1988,550874062,171087,,,0.65569997,,260904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1989,565780187,218904,,,0.5254,,416607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1990,580821250,263672,,,0.63269997,,416772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1991,595983750,227315.97,,,0.5505,,412963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1992,611269625,243988,,,0.5672,,430161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1993,620328000,253265,,,0.6107,,414715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1994,635998000,259926,,,0.6493,,400318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1995,651920000,251018,,,0.61259997,,409743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1996,668132000,263318,,,0.578,,455568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1997,684634000,270069,,,0.6123,,441103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1998,701408000,283499,,,0.5895,,480907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1999,718424000,327844,,,0.6774,,484003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2000,735664000,335498,,,0.63549995,,527952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2001,753123000,355669,,,0.6759,,526215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2002,770857000,379994.78,,,0.7075,,537089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2003,788976000,402018,,,0.70339996,,571508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2004,807625000,388578.66,,,0.6788,,572462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2005,826909000,373182.8,,,0.6259,,596209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2006,846870000,456168,,,0.7504,,607937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2007,867487000,473126.12,,,0.8373,,565073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2008,888756000,362251.84,,,0.6859,,528169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2009,910657000,373793.88,,,0.8262,,452424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2010,993989625,486388.66,,,0.8343,,582970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2011,1019895500,602316.06,,,0.8971,,671405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2012,1081632000,638850.2,,,0.81399995,,784797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2013,1110075750,728297.25,,,0.9004,,808851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2014,1139520000,868882.2,,,1.0835,,801921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2015,1169793375,833566.9,,,1.2423999,,670937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2016,1200290625,797377.44,,,1.1199,,712022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2017,1231235000,853777,,,1.1201,,762241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2018,1262749500,644833.75,,,1.2896999,,500001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2019,1304873750,625429.9,,,1.1870999,,526848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2020,1337163375,794898.8,,,1.2047,,659822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2021,1369503000,798307.9,,,1.1804999,,676236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2022,,723053.2,,,1.1597999,,623405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1961,431161000,35446,,,1.0108,,35067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1962,440705000,36952,,,0.96989995,,38097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1963,450263000,38936,,,0.93659997,,41571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1964,459775000,39684,,,0.9131,,43459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1965,469199000,39383,,,0.9305,,42324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1966,478512000,41488,,,0.95559996,,43415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1967,487724000,42774,,,0.9514,,44957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1968,496894000,43325,,,0.9614,,45063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1969,506098000,44199,,,0.95489997,,46288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1970,515395000,45444,,,0.98709995,,46040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1971,524798000,46403,,,1.0261999,,45220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1972,534302000,47578,,,1.0511,,45263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1973,543919000,44376,,,1.0533,,42131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1974,553660000,46050,,,1.0783,,42706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1975,563532000,48390,,,1.0515,,46018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1976,573555000,32293,,,0.9134,,35355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1977,583721000,33642,,,0.95549995,,35207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1978,594001000,37053,,,0.9921,,37347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1979,604359000,36266,,,0.86259997,,42045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1980,614772000,38569,,,0.87839997,,43906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1981,625231000,34987,,,0.7127,,49091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1982,635732000,33551,,,0.8053,,41663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1983,646303000,31700,,,0.7206,,43994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1984,656960000,39814,,,0.7183,,55426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1985,667721000,33756,,,0.69159997,,48807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1986,678589000,33084,,,0.7028,,47074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1987,689557000,40084,,,1.0116999,,39622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1988,700603000,47414,,,0.81329995,,58295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1989,711692000,48536,,,0.7427,,65347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1990,722811000,56431,,,0.9156,,61630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1991,733917000,66792.89,,,1.0731,,62242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1992,745026000,42838.76,,,0.6629,,64619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1993,756179000,42309.7,,,0.68799996,,61495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1994,767446000,36159.41,,,0.737,,49066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1995,778863000,44915.06,,,0.9009,,49854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1996,790465000,30936.93,,,0.6175,,50098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1997,802185000,29228.54,,,0.8032,,36388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1998,813895000,30248.46,,,0.82769996,,36546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),1999,825400000,33489.72,,,0.87649995,,38210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2000,836565000,33435.35,,,0.91349995,,36600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2001,847329000,30895.42,,,0.7529,,41038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2002,857747000,46407.87,,,0.7224,,64245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2003,867893000,53223.66,,,0.6965,,76415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2004,877910000,56384.93,,,0.6897,,81748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2005,887906000,57267.64,,,0.6714,,85299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2006,897888000,72618.22,,,0.6999,,103753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2007,907836000,74801.46,,,0.72099996,,103743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2008,917757000,79121,,,0.7057,,112118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2009,927639000,95305.03,,,0.79289997,,120206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2010,930354437,100340.16,,,0.8049,,124661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2011,940058125,109849.72,,,0.8504,,129170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2012,949863125,120498.95,,,0.86079997,,139992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2013,959494562,120697.73,,,0.8537,,141374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2014,968948562,87273.72,,,0.58739996,,148566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2015,978244937,75825.14,,,0.6394,,118587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2016,987549625,68034.05,,,0.5236,,129935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2017,996737125,70229.62,,,0.71849996,,97744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2018,1005448750,69009.95,,,0.67149997,,102775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2019,1013668375,57645.59,,,0.7014,,82183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2020,1020662625,52041.19,,,0.5624,,92531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2021,1026253562,48843.63,,,0.6949,,70289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Americas (FAO),2022,,39013.37,,,0.9032,,43196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asia,1961,1725304326,2108109,0.0034155666,3.4155666,0.8324152,,2532521,0.0041032005,41.032005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asia,1962,1760632925,1401433,0.002217092,2.217092,0.55598235,,2520643,0.003987702,39.87702,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asia,1963,1806724539,1615967,0.0024961263,2.4961263000000002,0.640429,,2523257,0.0038975845,38.975845,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asia,1964,1854882565,1426804,0.0021519007,2.1519006999999997,0.5472118,,2607407,0.0039324816,39.324816,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asia,1965,1901594742,1927402,0.0028395029,2.8395029000000003,0.7200369,,2676810,0.003943552,39.435520000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asia,1966,1948036863,1773705,0.002553979,2.553979,0.6653606,,2665780,0.0038384881,38.384881,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asia,1967,1994226633,1158355,0.001630352,1.630352,0.44302368,,2614657,0.003680056,36.800560000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asia,1968,2042761361,1774041,0.0024398463,2.4398463,0.64528626,,2749231,0.0037810293,37.810293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asia,1969,2093665797,1855633,0.0024933699,2.4933699,0.71032715,,2612364,0.0035101713,35.101713,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asia,1970,2144906508,1877363,0.0024651706,2.4651706,0.68386066,,2745242,0.0036047848,36.047848,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asia,1971,2195423804,1921291,0.0024683655,2.4683655,0.7022016,,2736096,0.0035151804,35.151804,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asia,1972,2245577141,1724497,0.0021672407,2.1672407000000002,0.70761776,,2437046,0.0030627279,30.627279,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asia,1973,2296593872,1963195,0.0024104684,2.4104684,0.7823567,,2509335,0.003081035,30.810350000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
