Product,Country,Year,Population,Production (t),production__tonnes__per_capita,Production per capita (kg),Yield (t/ha),Yield (kg/animal),Land Use (ha),area_harvested__ha__per_capita,Land Use per capita (m²),Producing or slaughtered animals,Producing or slaughtered animals per capita,Imports (t),imports__tonnes__per_capita,Imports per capita (kg),Exports (t),exports__tonnes__per_capita,Exports per capita (kg),Domestic supply (t),domestic_supply__tonnes__per_capita,Domestic supply per capita (kg),Food (t),food__tonnes__per_capita,Food per capita (kg),Animal feed (t),feed__tonnes__per_capita,Animal feed per capita (kg),Other uses (t),other_uses__tonnes__per_capita,Other uses per capita (kg),Supply chain waste (t),waste_in_supply_chain__tonnes__per_capita,Supply chain waste per capita (kg),Food supply (kg per capita per year),Food supply (g per capita per day),Food supply (kcal per capita per day),Food supply (Protein g per capita per day),Food supply (Fat g per capita per day)
,Africa,1961,291177974,300,0.0000055128835,0.0055128835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1962,298334455,300,0.0000053808635,0.005380863499999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1963,305755585,300,0.0000052504492,0.0052504492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1964,313466087,300,0.0000051218203,0.0051218203000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1965,321447378,400,0.0000066596886,0.0066596886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1966,329658389,400,0.0000064879796,0.0064879796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1967,338159967,400,0.000006313263,0.0063132629999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1968,346980412,500,0.000007677158,0.007677158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1969,356070643,500,0.0000074686714,0.0074686714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1970,365450443,500,0.0000072671687,0.0072671687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1971,375086296,600,0.000008487983,0.008487983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1972,384930776,600,0.0000082626475,0.0082626475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1973,395212420,800,0.000010723303,0.010723303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1974,406069208,680,0.000008871518,0.008871518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1975,417556976,650,0.000008235081,0.008235081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1976,429573262,650,0.00000798193,0.00798193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1977,441701768,630,0.0000075168446,0.0075168446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1978,454463053,630,0.0000073223005,0.0073223005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1979,467976240,600,0.000006791905,0.006791905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1980,481543145,600,0.0000065927325,0.0065927325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1981,495655683,620,0.0000066091516,0.0066091516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1982,510540596,650,0.0000067338947,0.0067338947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1983,525335348,660,0.000006643218,0.006643218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1984,540183119,680,0.000006649743,0.0066497430000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1985,555652995,680,0.0000064586834,0.0064586834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1986,571646786,5980,0.000055144355,0.055144355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1987,588080029,6314,0.00005655175,0.05655175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1988,604511530,5043,0.000043914883,0.043914883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1989,621167964,6069,0.000051435727,0.051435727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1990,638157571,7806,0.000060629805,0.060629805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1991,655040869,7391.24,0.000056065626,0.056065626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1992,671931834,6908.57,0.000051274128,0.051274128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1993,689140286,7514.35,0.00004614515,0.04614515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1994,706488557,9158.74,0.000055118166,0.055118165999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1995,724331972,10945.33,0.00006457082,0.06457082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1996,742765067,10215.65,0.000059108814,0.059108813999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1997,761224818,10720.55,0.000060875464,0.060875464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1998,779908311,9874.01,0.000055063996,0.055063996000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,1999,799099611,11073.88,0.000060683906,0.060683906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2000,818952374,10673.11,0.000057501355,0.057501355000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2001,839464127,10640.93,0.000056371497,0.056371497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2002,860611762,10807.79,0.00005629862,0.05629862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2003,882349569,12480.61,0.00006392602,0.06392602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2004,904781595,12505.31,0.00006296489,0.06296489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2005,927898412,12632.21,0.00006251942,0.06251942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2006,951740562,12922.79,0.00006283374,0.06283374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2007,976461747,14690,0.00007041937,0.07041937000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2008,1001981577,15882.59,0.000074722404,0.074722404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2009,1028200528,16450.3,0.00007592201,0.07592201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2010,1055233717,16961.79,0.00007679118,0.07679118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2011,1082676070,17834.89,0.00007919648,0.07919648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2012,1110797495,20052.32,0.000087322886,0.087322886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2013,1140180888,22465.13,0.00009594378,0.09594378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2014,1170299297,24506.69,0.00010231443,0.10231443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2015,1201108186,25905.92,0.00010595742,0.10595742000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2016,1232111820,25356.81,0.00010186819,0.10186819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2017,1263333997,26058.621,0.000102979844,0.102979844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2018,1295265310,27598.08,0.00010713896,0.10713896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2019,1327701380,31681.76,0.00012085041,0.12085040999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2020,1360677453,33868.04,0.00012698042,0.12698042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2021,1393676724,36585.96,0.00013494413,0.13494413000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,2022,1426736614,39816.29,0.00014456289,0.14456289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1961,270510687,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1962,277177281,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1963,284055281,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1964,291157437,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1965,298478343,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1966,306022281,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1967,313800031,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1968,321824625,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1969,330113875,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1970,338682843,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1971,347551343,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1972,356727468,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1973,366190468,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1974,375910812,680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1975,385868156,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1976,396051500,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1977,406487250,630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1978,417267750,630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1979,428541406,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1980,440387718,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1981,452847125,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1982,465865593,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1983,479365187,660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1984,493208562,680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1985,507294843,680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1986,521607125,5980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1987,536142812,6314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1988,550874062,5043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1989,565780187,6069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1990,580821250,7806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1991,595983750,7391.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1992,611269625,6908.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1993,620328000,7514.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1994,635998000,9158.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1995,651920000,10945.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1996,668132000,10215.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1997,684634000,10720.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1998,701408000,9874.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),1999,718424000,11073.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2000,735664000,10673.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2001,753123000,10640.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2002,770857000,10807.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2003,788976000,12480.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2004,807625000,12505.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2005,826909000,12632.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2006,846870000,12922.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2007,867487000,14690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2008,888756000,15882.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2009,910657000,16450.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2010,993989625,16961.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2011,1019895500,17834.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2012,1081632000,20052.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2013,1110075750,22465.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2014,1139520000,24506.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2015,1169793375,25905.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2016,1200290625,25356.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2017,1231235000,26058.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2018,1262749500,27598.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2019,1304873750,31681.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2020,1337163375,33868.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2021,1369503000,36585.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa (FAO),2022,,39816.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1961,1769076,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1962,1828234,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1963,1888302,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1964,1949020,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1965,2009793,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1966,2070694,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1967,2132447,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1968,2195474,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1969,2259797,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1970,2324733,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1971,2389820,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1972,2455181,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1973,2520442,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1974,2585457,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1975,2650128,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1976,2713564,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1977,2774798,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1978,2833317,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1979,2888764,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1980,2941650,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1981,2992391,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1982,3041188,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1983,3087904,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1984,3131731,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1985,3171727,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1986,3207129,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1987,3237677,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1988,3263019,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1989,3282187,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1990,3295073,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1991,3302087,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1992,3303738,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1993,3300715,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1994,3294001,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1995,3284370,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1996,3271336,100,0.00003056855,0.03056855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1997,3253721,100,0.00003073404,0.030734039999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1998,3232185,100,0.000030938823,0.030938822999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,1999,3208265,100,0.000031169497,0.031169496999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2000,3182027,100,0.00003142651,0.031426510000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2001,3153615,100,0.000031709642,0.031709642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2002,3123554,100,0.000032014814,0.032014814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2003,3092993,100,0.000032331143,0.032331143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2004,3062629,100,0.000032651686,0.032651686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2005,3032636,100,0.000032974614,0.032974614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2006,3003391,100,0.0000332957,0.0332957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2007,2976089,100,0.000033601147,0.033601147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2008,2951690,100,0.000033878896,0.033878896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2009,2930553,100,0.00003412325,0.03412325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2010,2913402,100,0.000034324134,0.034324134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2011,2900660,100,0.000034474913,0.034474913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2012,2892191,100,0.000034575864,0.034575864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2013,2887019,100,0.000034637804,0.034637804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2014,2884100,100,0.000034672863,0.034672863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2015,2882482,100,0.000034692323,0.034692323000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2016,2881064,100,0.0000347094,0.034709399999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2017,2879361,100,0.00003472993,0.034729930000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2018,2877019,100,0.0000347582,0.0347582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2019,2873883,100,0.00003479613,0.03479613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2020,2866850,100,0.00003488149,0.03488149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2021,2854710,100,0.00003502983,0.03502983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albania,2022,2842318,100,0.00003518255,0.03518255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1961,11598615,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1962,11778265,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1963,11969449,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1964,12179097,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1965,12381262,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1966,12613398,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1967,12897121,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1968,13190979,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1969,13491022,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1970,13795915,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1971,14110269,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1972,14439750,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1973,14786473,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1974,15153601,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1975,15724698,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1976,16500516,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1977,17134196,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1978,17632646,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1979,18166982,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1980,18739378,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1981,19351356,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1982,20000098,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1983,20682110,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1984,21393532,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1985,22132910,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1986,22882560,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1987,23586098,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1988,24243024,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1989,24889516,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1990,25518074,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1991,26133906,100,0.0000038264466,0.0038264466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1992,26748302,83.38,0.0000031172071,0.0031172071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1993,27354326,89.96,0.0000032886937,0.0032886937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1994,27937006,95.1,0.000003404087,0.003404087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1995,28478024,101.08,0.0000035494036,0.0035494036000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1996,28984640,104.01,0.0000035884525,0.0035884525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1997,29476030,101.63,0.0000034478862,0.0034478862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1998,29924664,104.63,0.0000034964469,0.0034964469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,1999,30346086,110,0.0000036248496,0.0036248496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,2000,30774624,113.71,0.0000036949273,0.0036949273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,2001,31200984,120,0.0000038460325,0.0038460325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,2002,31624700,127.71,0.0000040382993,0.0040382993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,2003,32055882,130,0.000004055418,0.004055418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,2004,32510184,150,0.000004613939,0.004613939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,2005,32956690,170,0.000005158285,0.005158285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,2006,33435082,200,0.000005981741,0.0059817410000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,2007,33983836,243.03,0.000007151341,0.007151341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,2008,34569592,270.53,0.0000078256635,0.0078256635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,2009,35196040,320.67,0.000009110969,0.009110969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Algeria,2010,35856348,212.74,0.0000059331196,0.0059331196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
